umur,durasi_sosmed,screen_time,frekuensi_buka,jumlah_platform,jam_tidur,aktivitas_fisik,label
35,2.2,5.2,36,4,4.7,1,Sedang
36,9.1,11.3,80,7,4.2,1,Tinggi
21,3.6,6.0,76,4,7.6,3,Rendah
32,5.6,7.4,40,1,7.8,1,Rendah
37,5.6,6.7,32,6,4.5,2,Sedang
18,4.9,6.3,38,1,7.6,3,Rendah
18,11.7,12.9,75,5,8.1,3,Sedang
26,7.4,10.2,10,4,7.9,1,Sedang
22,10.5,12.0,63,6,4.8,2,Tinggi
21,8.4,11.2,92,2,7.0,1,Sedang
32,9.0,9.7,53,5,8.9,3,Sedang
37,7.1,9.8,12,4,8.1,2,Rendah
27,3.9,4.7,77,6,5.1,2,Sedang
27,10.7,13.3,23,5,4.7,3,Sedang
32,6.9,9.9,59,7,5.8,1,Sedang
31,6.4,9.4,19,3,7.1,3,Rendah
28,7.6,9.1,81,8,6.6,3,Sedang
15,8.5,9.0,73,5,7.8,2,Sedang
18,4.2,4.8,5,5,8.9,1,Rendah
31,11.0,14.5,43,4,4.8,1,Tinggi
32,11.5,14.7,5,6,6.4,1,Sedang
26,10.7,14.0,44,4,4.3,3,Sedang
17,1.9,3.8,13,3,4.6,2,Rendah
32,2.8,4.9,82,7,8.8,3,Rendah
39,9.0,9.8,44,7,9.0,3,Sedang
26,5.8,7.9,20,4,5.1,2,Rendah
15,7.5,8.4,33,1,4.4,3,Rendah
16,3.5,7.1,47,2,6.6,2,Rendah
36,6.3,8.5,97,8,5.2,2,Sedang
40,5.5,5.9,89,7,5.8,2,Sedang
29,10.5,10.7,88,2,4.3,3,Sedang
25,9.8,10.2,29,4,6.7,1,Sedang
28,3.0,4.9,14,8,8.0,3,Rendah
18,1.6,5.6,6,2,8.6,1,Rendah
20,5.5,7.4,56,1,4.8,1,Sedang
27,3.9,7.0,63,5,6.1,3,Rendah
40,7.1,10.0,24,4,5.5,1,Sedang
33,9.1,9.3,45,1,4.3,2,Sedang
31,11.1,13.2,12,2,8.3,1,Sedang
34,1.7,5.1,56,2,8.7,3,Rendah
22,7.4,7.6,15,7,7.3,3,Rendah
31,4.5,5.5,90,6,5.2,2,Sedang
19,8.4,9.6,45,2,4.0,3,Sedang
33,12.0,12.2,32,5,4.7,2,Tinggi
17,10.7,12.2,25,8,8.2,3,Sedang
24,7.7,11.6,88,1,7.3,3,Rendah
24,11.2,11.6,22,5,4.6,1,Tinggi
38,7.1,8.2,82,4,7.6,1,Sedang
36,8.0,9.1,67,5,8.5,1,Tinggi
17,8.0,11.3,10,1,5.7,1,Sedang
35,11.8,12.3,61,7,6.8,1,Tinggi
17,11.4,13.9,24,1,8.2,3,Rendah
32,2.6,3.1,44,6,8.5,1,Rendah
26,3.3,4.3,18,6,7.9,2,Rendah
34,9.2,12.9,35,3,8.9,1,Sedang
28,1.3,4.2,47,7,8.0,3,Rendah
40,3.7,4.3,94,2,5.9,1,Rendah
30,3.4,6.7,63,6,5.5,1,Sedang
22,1.3,2.1,47,5,8.3,2,Rendah
26,8.1,9.7,73,6,8.7,1,Tinggi
23,3.0,6.9,38,1,4.5,2,Rendah
26,9.0,10.3,82,2,5.9,3,Sedang
21,3.8,6.6,5,4,5.8,1,Rendah
36,11.1,13.5,89,2,7.6,2,Sedang
31,4.4,6.0,56,5,6.8,1,Sedang
28,8.3,9.8,100,3,7.1,2,Sedang
27,7.0,7.0,41,4,6.1,3,Rendah
34,8.2,10.1,61,4,6.6,3,Sedang
20,8.2,9.3,89,6,4.5,1,Tinggi
36,4.4,7.6,23,1,4.2,2,Rendah
34,10.3,10.6,58,4,7.6,2,Sedang
30,5.4,6.0,93,1,8.5,1,Sedang
39,5.7,6.4,94,8,4.3,1,Tinggi
18,6.0,9.2,90,6,8.8,2,Sedang
34,10.0,13.6,59,8,8.5,3,Sedang
30,6.0,9.0,86,5,7.8,3,Sedang
30,7.9,9.0,14,5,5.2,2,Sedang
25,10.8,11.1,24,4,5.9,1,Sedang
37,3.4,5.1,47,8,6.1,1,Rendah
28,5.3,8.4,94,1,8.3,3,Rendah
27,6.2,10.0,43,7,8.3,2,Sedang
32,9.2,11.4,82,4,6.4,2,Sedang
28,6.3,7.9,90,7,7.6,2,Sedang
19,11.8,13.5,55,1,4.4,2,Sedang
19,10.5,11.2,38,7,5.6,2,Sedang
25,4.7,8.2,40,7,5.3,1,Sedang
30,1.2,3.4,49,4,7.3,3,Rendah
16,9.3,13.1,30,1,7.1,1,Sedang
19,6.2,6.7,32,8,7.5,2,Sedang
20,7.7,11.6,96,2,7.9,1,Sedang
24,2.2,2.3,44,7,6.0,3,Rendah
21,1.8,4.6,85,4,4.5,2,Sedang
36,7.6,8.1,77,1,5.7,2,Sedang
36,5.1,7.1,48,1,8.2,2,Rendah
18,5.8,7.2,63,3,6.2,3,Rendah
31,11.6,12.5,73,8,6.3,3,Sedang
33,4.0,7.4,16,5,8.4,1,Rendah
39,6.1,8.5,53,6,4.1,2,Sedang
20,6.4,7.8,38,6,5.4,3,Sedang
37,10.7,12.9,71,4,4.4,3,Sedang
28,6.4,9.4,93,8,7.2,2,Sedang
29,9.7,10.1,33,7,7.5,2,Sedang
36,7.4,9.3,72,6,6.1,3,Sedang
32,4.6,7.4,39,5,5.3,1,Sedang
38,3.1,3.6,73,3,5.0,3,Rendah
30,4.0,6.4,72,5,8.9,1,Sedang
24,3.5,4.2,6,3,5.4,1,Rendah
32,4.2,8.0,86,8,4.5,1,Sedang
33,4.1,6.0,48,3,8.8,2,Rendah
30,2.3,2.6,67,2,6.9,3,Rendah
16,2.7,5.9,43,2,9.0,1,Rendah
32,9.4,11.8,84,4,7.9,2,Sedang
29,11.0,12.2,80,7,5.5,3,Sedang
16,7.7,10.7,31,4,5.3,1,Sedang
20,3.6,5.8,25,1,6.0,3,Rendah
34,6.2,6.3,41,5,7.5,2,Sedang
17,8.6,12.3,85,4,6.1,3,Sedang
22,8.1,11.7,23,2,4.3,2,Sedang
34,9.2,11.5,41,8,4.6,3,Sedang
24,8.7,12.5,69,8,6.2,3,Sedang
16,10.8,13.7,82,5,4.1,1,Tinggi
36,10.2,12.5,7,5,6.9,1,Sedang
30,6.7,8.5,40,3,9.0,2,Rendah
35,10.0,13.9,65,6,6.0,2,Tinggi
36,2.2,2.8,57,8,5.4,2,Rendah
39,7.1,8.9,45,5,5.6,2,Sedang
31,10.1,10.1,74,8,6.1,1,Tinggi
31,5.0,8.0,85,8,7.8,1,Sedang
23,7.0,10.7,61,8,4.6,3,Sedang
34,9.8,12.6,44,1,6.8,1,Sedang
22,11.9,14.7,64,2,7.2,1,Sedang
30,11.3,12.4,95,5,6.1,2,Sedang
30,3.7,5.9,54,4,8.6,3,Rendah
38,10.7,14.2,40,7,5.7,3,Sedang
23,10.0,11.1,43,8,8.3,2,Sedang
32,6.3,7.6,74,7,6.3,2,Sedang
21,11.8,12.6,54,4,8.3,2,Sedang
16,4.5,6.4,53,7,8.9,3,Rendah
19,6.4,6.5,69,6,8.3,2,Sedang
18,6.8,8.6,97,3,6.0,3,Sedang
19,1.8,4.9,38,6,7.1,2,Rendah
35,1.9,3.2,91,7,8.8,3,Rendah
37,10.8,12.8,74,1,7.1,1,Sedang
35,8.5,9.6,34,2,6.2,1,Sedang
39,8.0,11.5,61,3,7.5,1,Sedang
16,4.6,4.8,50,6,6.2,1,Rendah
31,5.5,8.2,28,3,4.9,3,Rendah
27,7.8,8.8,79,3,5.2,3,Sedang
23,6.1,8.8,64,5,7.4,1,Sedang
17,5.9,7.3,80,5,7.2,2,Sedang
37,3.8,7.2,30,7,8.3,1,Sedang
22,5.2,6.6,42,5,4.1,3,Sedang
27,4.0,6.3,92,1,8.6,3,Rendah
30,10.2,13.8,34,6,5.1,1,Tinggi
34,3.8,6.8,89,3,7.1,3,Rendah
35,1.4,4.6,9,6,7.7,1,Rendah
24,4.6,6.3,30,3,7.9,2,Rendah
31,6.5,7.6,26,5,8.6,2,Rendah
40,4.2,7.7,19,8,8.8,1,Rendah
39,11.6,14.5,97,7,8.8,3,Sedang
26,2.0,3.6,38,2,6.3,3,Rendah
38,8.4,10.7,86,6,4.5,1,Tinggi
30,1.3,4.8,76,6,8.6,1,Sedang
